-0.0012775785904877157,-2.5762653150302715,20.33302043069224,1.6322070548725784e-06,6.637142973428023,0.003291381409898765
0.3427177064433257,3.2267931026310195,30.009769860524127,0.11745542630977358,10.412193727187121,1.105879131300846
0.8641447807990551,-0.10942029712171657,0.5569570579334314,0.746746202182247,0.011972801422204735,-0.09455497867121325
-2.452301869819303,-1.8177457288708148,22.281268351752512,6.0137844607192505,3.3041995348280895,4.457661249765951
-2.0998985346909227,-0.6834749186542466,8.197834903430675,4.409573855997084,0.467137964429429,1.43522798018005
-1.3299687148451564,2.3862036256746406,21.699208348111846,1.768816782466877,5.6939677431828,-3.1735761693973545
1.648362860025467,0.9227417897519279,7.087196919553484,2.717100118311337,0.8514524105545911,1.521013295620506
2.820394708168501,-2.1015366886989635,31.27295805824211,7.954626309864884,4.416456453947804,-5.9271629558285115
1.6852919553316312,-0.14909854663739108,6.390521012685551,2.840208974705513,0.022230376609382284,-0.25127458119963325
2.6313904947180364,2.826423130537844,35.24548005474218,6.924215935692432,7.988667712839348,7.43742295974848
2.5450367985857496,0.6107356155957846,12.442738551400193,6.477212306155601,0.37299799215716195,1.5543446158981926
4.62416906250956,1.2370101793274269,45.250129937533366,21.382939518670547,1.5301941837596726,5.720144201255291
-1.369181792224743,1.4642905064941103,12.630499245743657,1.874658780159759,2.144146687408778,-2.0048799000192825
-0.24334960795496272,-3.4853286404517747,33.11372935643705,0.059219031691834054,12.147515731953415,0.8481533582481425
-3.3097179943911046,1.018627147769175,26.435425694712443,10.954233202396276,1.0376012661723648,-3.3713686005469254
0.020885492172413977,3.099060263980717,29.26045385323744,0.00043620378328396555,9.604174519784232,0.06472539888520847
0.20504455928237972,2.531741010033718,19.3450122616859,0.04204327129130533,6.4097125418865515,0.5191197196194907
-1.4170500918526208,-2.3110795607761405,21.945696636954846,2.0080309628195208,5.341088736237238,3.2749155038765445
2.313820104715911,2.0851356951148126,23.786408987418103,5.353763476987549,4.347790867041932,4.824628892417439
-2.608657911115895,-0.18437112035847975,16.52292317600202,6.805096097227546,0.033992710022241024,0.48096118170444907
1.03843984272825,3.0645945892736597,29.969384148311626,1.0783573069654726,9.391739996605391,3.1823971233111847
0.951588790829069,1.3324980396723307,7.173072526003964,0.9055212268315296,1.7755510257306042,1.267990198353898
-0.2860626658723197,-0.4968904568569346,-0.3530644742329597,0.08183184880597842,0.2469001261154932,0.1421418087350096
0.8303523559382647,-3.730489262218534,44.76522737454051,0.6894850350122267,13.916550135527782,-3.0976205476855587
3.109988924024445,1.7180191943561447,28.117491668807705,9.672031107554725,2.9515899521761364,5.34302066570901
2.814045516482665,0.16568924387348635,19.330402136771585,7.91885216883619,0.027452925535367635,0.46625707385158716
-2.608113144393081,-0.012788345352492958,12.044877446636432,6.802254173955964,0.00016354177685462825,0.033353451608875054
0.4755703949019082,-3.173870966345471,29.28618052951813,0.22616720050715694,10.073456911010735,-1.5093990688326169
-1.5909523128564111,-2.1488563912914254,17.361183015739044,2.531129261783164,4.617583790394008,3.4187280457213745
0.5209608522897181,3.2347389071886203,30.88471210403737,0.2714002096184295,10.46353579767983,1.685172338023695
3.1722295072382316,-0.43754797245526067,20.122323480250575,10.063040046592914,0.19144822819970955,-1.3880025890548389
1.6784634246452814,1.8792780400924367,21.504222814574444,2.8172394678719663,3.53168595197367,3.1542994550342236
3.597626681752214,-1.5972985846441594,35.70156605717552,12.942917741255444,2.551362768506235,-5.746484006840875
0.7357650366261541,-1.0586653824660943,4.596452255561203,0.5413501891214859,1.1207723920320818,-0.7789289739050074
-2.6545870528597986,-0.4047146401199171,13.141686285637139,7.046832421210871,0.163793939927394,1.0743502437651447
0.9534355943644974,1.4501836285464371,5.517179116577697,0.9090394326011825,2.1030325565041106,1.382656689820836
0.5358070872421893,3.458626452725495,36.25313542082311,0.28708923473895903,11.962096939492541,1.853156565493633
0.6575176900798545,3.40529341738145,35.236132992018774,0.43232951276794757,11.596023258461436,2.239040661840785
0.018144370531545384,-1.2776486328339207,7.851221654732532,0.0003292181819860125,1.6323860289823868,-0.02318213020326104
-1.5301092693694114,1.1886927289177427,5.137860376668498,2.341234376210194,1.41299040378191,-1.818829762949059
0.8802038711852407,-0.7484648776358879,6.8801070679638165,0.7747588548494838,0.5601996730545046,-0.658801682741296
-1.3703661591647927,-2.1695579872026585,16.00257313592965,1.877903410184066,4.706981859834851,2.9730888460082054
1.121674733434921,0.870703640581237,5.491910984435009,1.2581542076263013,0.7581248297214198,0.9766462739497743
-4.232220241852502,0.5106017156724835,35.66733069102736,17.911688175546054,0.26071411204768363,-2.1609789165937006
-0.9768418200045776,-3.2760702825236026,28.50136052883743,0.9542199413098557,10.732636496034276,3.200202457243267
-0.657272841063947,-0.8134005198843366,1.2983391029982123,0.4320075876002725,0.6616204057481091,0.5346260706272694
-1.535809940252267,-1.4981519703854596,11.64285580462671,2.358712172577672,2.2444593263698347,2.300876688126509
0.726035769333707,-2.791497726117248,24.550899113915783,0.5271279383519877,7.792459554917765,-2.0267271991748297
0.07960558949808429,-3.8814528127847496,43.06907594798356,0.006337049879337507,15.065675937874644,-0.30898533927072735
2.4767612567161,0.1599730402556261,13.68571358989128,6.1343463227699155,0.025591373608628166,0.3962150282242197
-1.364198037092954,-2.3541914565008346,20.625709234838695,1.8610362844082688,5.542217413861521,3.2115833638994413
1.7857164563073358,3.743675554548694,47.45243891335582,3.188783262326829,14.015106657725473,6.685143044833095
-0.09421150594130057,0.1566773261386507,-2.164174800338773,0.008875807851727712,0.02454778452595712,-0.014760806842378578
4.037421357063954,1.2665797863102735,36.71565154151521,16.300771214476136,1.604224355089778,5.1137162796745965
-1.6275740346566157,-0.8975597608926598,6.762231661704151,2.6489972382884144,0.8056135243736886,1.4608449613814936
-1.0636900754077048,0.20794062730877827,2.441242577291326,1.1314365765208487,0.043239304485568224,-0.2211843815423998
-0.23712260243177286,1.916716457046792,9.796509525938255,0.05622712858401661,3.673801976714007,-0.4544967944187427
-1.5751503337310822,3.0992603059726953,37.02799419913366,2.4810985738531395,9.605414444177965,-4.881800905272387
-1.6647110483047451,1.6587322414293895,14.065273683698427,2.7712628743478835,2.7513926487573666,-2.7613098884867986
3.049665181804977,-1.8622879635230025,29.39787626346253,9.300457721113583,3.468116459082652,-5.679354760850598
0.8004364254474257,-2.2826111548361774,16.69454659056497,0.6406984711830522,5.210313684182547,-1.82708511346349
-1.5710732315866944,-3.458849178269497,39.81644383060423,2.468271099008259,11.963637638015573,5.4341053560748405
3.2838973308222315,-0.0020066706630163522,24.699201801515663,10.783981679381377,4.026727149810487e-06,-0.006589700434118676
-0.5345643611897204,1.1886221113693005,2.1771114820786965,0.28575905625417386,1.412822523636014,-0.6353950196601068
-2.4160287421906363,-3.6120460737091467,49.20147600026004,5.837194883091269,13.046876838597662,8.726807132198136
-1.9626042079244117,-0.3796698198112698,9.070709255793497,3.8518152769626073,0.14414917207552208,0.7451415859835012
1.2941345358268799,-0.7820879170024884,1.6955461152779598,1.6747841968198538,0.6116615099212911,-1.0121269834458266
1.5665872855003604,-2.1337489000451906,18.787818961192183,2.4541957230913876,4.552884368444061,-3.342703897261175
1.7581129796175952,-3.087227987531087,34.93634986816627,3.0909612490998586,9.530976646995246,-5.427695595917111
2.222141863162076,-2.556517267101754,28.683290794144504,4.937914460017423,6.535780536989421,-5.68094404312351
-0.29920044132537993,2.992207018056047,27.81321752388048,0.08952090408930212,8.953302838903861,-0.8952696603392684
-3.8041085579556637,-0.71649735847032,30.227428153254134,14.471241920711519,0.5133684646949462,2.7256337331095715
2.0378399876275504,-0.8750583055160047,10.207386717379343,4.152791815173854,0.7657270380525415,-1.7832288064861201
-0.048705585004570784,-1.4690208071503965,6.4553001874264195,0.0023722340106374705,2.1580221318408026,0.07154951779614682
0.4566064949317474,1.7833841354736422,10.852932353889857,0.20848949121385585,3.18045897465907,0.8143047792155043
-0.7291458500359658,-0.9069472345335543,5.426116693845797,0.5316536706246711,0.822553286228062,0.6612968122617369
-3.2203965658623104,-0.7348779393251855,21.87059401404162,10.370954041417763,0.540045585706831,2.3665983921307987
-1.285384183130119,1.6787588501353674,12.159186477417109,1.652212498241083,2.818231276907821,-2.157850073253707
-1.1674528401453785,3.5025542533153557,37.09304446118662,1.3629461339635107,12.267886297417489,-4.089066910796288
1.8212053515191935,1.0413426322896933,10.364698534110175,3.316788932402149,1.0843944778240273,1.896498774691073
-1.9146380054805516,1.2305287915199186,11.9959026524005,3.665838692030545,1.5142011067594712,-2.3560171910820906
-1.7981030127695097,1.3883914654155936,12.411543728505528,3.2331744445307873,1.9276308612388593,-2.4964708768672534
0.19031668374585875,-1.4440339113748706,3.39682361494809,0.03622044011202122,2.0852339372006075,-0.27482374522942665
2.397142580490981,1.3263169595880178,15.724827540549903,5.74629255120296,1.7591166772908036,3.179370859055773
-2.7995160289299488,0.6585474643632937,20.44120097058679,7.83728999623571,0.4336847628193236,-1.8436141822962149
2.2215866466948713,3.2676007214225185,42.538675794175866,4.935447228772963,10.677214474640962,7.259258129442795
0.8768986462378783,-1.3212380931008694,3.691277538281626,0.7689512357738236,1.7456700986608216,-1.158591895198068
1.260708692152265,-3.388164034546434,37.08082982236233,1.5893864064682746,11.47965552499397,-4.271487848790376
-1.4627303965608733,-2.4853054177271487,20.679228901003423,2.13958021302313,6.176743019383918,3.6353317792469193
0.8423672548604205,-3.44274344094226,38.07896343646381,0.7095825920610807,11.852482400150954,-2.9000543415352498
0.5561672592104534,-0.03979182052658492,1.995597133271155,0.30932202021766764,0.001583388980819945,-0.022130907761264997
-2.0025047710433674,-2.527660787772632,33.29069944468682,4.0100253580514496,6.389069058043363,5.061652787093932
-0.9391001113564853,-1.1479505260085863,4.0741255073046565,0.881909019149763,1.31779041016339,1.0780404668063992
-1.4288045825804159,0.4617743179735239,7.858337474116741,2.0414825352027965,0.21323552073991317,-0.659785261638517
-1.3484577853539184,0.9979198137292693,10.456612171360593,1.8183383988815942,0.9958439546334595,-1.3456527419821651
2.755345280835325,2.701668664601087,36.95282637234432,7.591927616621495,7.29901357328742,7.444030005389279
-1.3866122648024457,-3.2139510435942524,35.184932007928126,1.9226935729005679,10.329481310620585,4.45650393552241
1.8996561408991373,1.8918162935761145,20.546043655050862,3.608693453655803,3.5789688886400675,3.593800439544911
-2.645665507425703,-2.637597962263974,36.40029683816496,6.999545977182102,6.956923010539067,6.978201951218116
-0.3027953626068872,1.86414983098181,9.97253790317011,0.09168503161623631,3.4750545923495113,-0.5644559240257047
